2015-08-25 18:04:19,319 INFO [main] org.quartz.impl.StdSchedulerFactory [StdSchedulerFactory.java : 1184] Using default implementation for ThreadExecutor
2015-08-25 18:04:19,426 INFO [main] o.quartz.core.SchedulerSignalerImpl [SchedulerSignalerImpl.java : 61] Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2015-08-25 18:04:19,429 INFO [main] org.quartz.core.QuartzScheduler [QuartzScheduler.java : 240] Quartz Scheduler v.2.2.1 created.
2015-08-25 18:04:19,431 INFO [main] org.quartz.simpl.RAMJobStore [RAMJobStore.java : 155] RAMJobStore initialized.
2015-08-25 18:04:19,434 INFO [main] org.quartz.core.QuartzScheduler [QuartzScheduler.java : 305] Scheduler meta-data: Quartz Scheduler (v2.2.1) 'scheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2015-08-25 18:04:19,434 INFO [main] org.quartz.impl.StdSchedulerFactory [StdSchedulerFactory.java : 1339] Quartz scheduler 'scheduler' initialized from an externally provided properties instance.
2015-08-25 18:04:19,434 INFO [main] org.quartz.impl.StdSchedulerFactory [StdSchedulerFactory.java : 1343] Quartz scheduler version: 2.2.1
2015-08-25 18:04:19,437 INFO [main] org.quartz.core.QuartzScheduler [QuartzScheduler.java : 2311] JobFactory set to: org.springframework.scheduling.quartz.AdaptableJobFactory@7dc51783
2015-08-25 18:04:19,448 INFO [main] org.quartz.core.QuartzScheduler [QuartzScheduler.java : 575] Scheduler scheduler_$_NON_CLUSTERED started.
2015-08-25 18:04:19,450 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:04:20,429 DEBUG [Timer-1] org.quartz.utils.UpdateChecker [UpdateChecker.java : 54] Checking for available updated version of Quartz...
2015-08-25 18:04:44,306 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 1 triggers
2015-08-25 18:04:50,172 WARN [1699823466@qtp-1182320432-2] o.a.v.tools.view.XMLToolboxManager [XMLToolboxManager.java : 100] XMLToolboxManager has been deprecated. Please use org.apache.velocity.tools.ToolboxFactory instead.
2015-08-25 18:04:50,172 WARN [1699823466@qtp-1182320432-2] o.a.v.t.v.s.ServletToolboxManager [ServletToolboxManager.java : 131] ServletToolboxManager has been deprecated. Please use org.apache.velocity.tools.ToolboxFactory instead.
2015-08-25 18:04:54,401 DEBUG [1066270952@qtp-1182320432-7] c.u.u.web.servlet.CreateImageServlet [CreateImageServlet.java : 97] created verifyCode=7T5E
2015-08-25 18:05:00,008 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:05:00,009 DEBUG [scheduler_Worker-1] org.quartz.core.JobRunShell [JobRunShell.java : 201] Calling execute on job DEFAULT.testJobDetail
2015-08-25 18:05:00,014 INFO [scheduler_Worker-1] c.u.ufb.biz.manager.op.impl.TestJob [TestJob.java : 24] 自动充值引擎启动...
2015-08-25 18:05:00,763 DEBUG [scheduler_Worker-1] c.u.u.b.m.o.i.AutotradeManagerOPImpl [ImplCommon.java : 31] [7aecacb9dfd783b0ece9402338e7e793] startAutotrade : 51
2015-08-25 18:05:00,763 DEBUG [scheduler_Worker-1] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 56] [7aecacb9dfd783b0ece9402338e7e793]  自动任务 AUTORECHARGE 开始执行 20150826
2015-08-25 18:05:00,853 DEBUG [scheduler_Worker-1] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 64] [7aecacb9dfd783b0ece9402338e7e793]  任务状态记录  : Jobcontral[jobname=AUTORECHARGE,jobstatus=X,starttime=20150825150000,endtime=20150825150000,workdate=20150826]
2015-08-25 18:05:01,127 DEBUG [1066270952@qtp-1182320432-7] c.u.u.b.manager.impl.CustManagerImpl [ImplCommon.java : 31] [3fdfce4c81583adcdd356736101d32e2] isMobileRegister : 18777231312
2015-08-25 18:05:08,288 DEBUG [1066270952@qtp-1182320432-7] c.ufufund.ufb.web.util.MsgCodeUtils [MsgCodeUtils.java : 86] MsgCode=398765, timeList=[1440497108287]
2015-08-25 18:05:08,294 ERROR [1066270952@qtp-1182320432-7] c.u.u.w.c.ajax.AjaxCustController [AjaxCustController.java : 147] 短信模板不正确！
com.ufufund.ufb.common.exception.SysException: 短信模板不正确！
	at com.ufufund.ufb.web.util.MsgCodeUtils.sendMsg(MsgCodeUtils.java:92) ~[classes/:na]
Caused by: org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'run' on target class [class com.ufufund.ufb.biz.manager.op.impl.TestJob] failed; nested exception is com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:320) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:113) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202) ~[quartz-2.2.1.jar:na]
	... 1 common frames omitted
Caused by: com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at com.ufufund.ufb.biz.manager.op.impl.AutotradeManagerOPImpl.startAutotrade(AutotradeManagerOPImpl.java:68) ~[classes/:na]
	at com.ufufund.ufb.biz.manager.op.impl.TestJob.run(TestJob.java:26) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_40]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_40]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_40]
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:273) ~[spring-core-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:311) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	... 3 common frames omitted
2015-08-25 18:05:10,265 DEBUG [904157125@qtp-1182320432-5] c.u.u.web.servlet.CreateImageServlet [CreateImageServlet.java : 97] created verifyCode=3F2X
2015-08-25 18:05:10,266 DEBUG [1066270952@qtp-1182320432-7] c.u.u.web.servlet.CreateImageServlet [CreateImageServlet.java : 97] created verifyCode=8R7U
2015-08-25 18:05:10,273 DEBUG [1066270952@qtp-1182320432-7] c.u.u.web.servlet.CreateImageServlet [CreateImageServlet.java : 97] created verifyCode=2Q8C
2015-08-25 18:05:26,666 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:05:53,837 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 1 triggers
2015-08-25 18:06:00,005 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:06:00,006 DEBUG [scheduler_Worker-2] org.quartz.core.JobRunShell [JobRunShell.java : 201] Calling execute on job DEFAULT.testJobDetail
2015-08-25 18:06:00,007 INFO [scheduler_Worker-2] c.u.ufb.biz.manager.op.impl.TestJob [TestJob.java : 24] 自动充值引擎启动...
2015-08-25 18:06:00,038 DEBUG [scheduler_Worker-2] c.u.u.b.m.o.i.AutotradeManagerOPImpl [ImplCommon.java : 31] [dd745d094c583cec1a0e37d69835b668] startAutotrade : 51
2015-08-25 18:06:00,039 DEBUG [scheduler_Worker-2] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 56] [dd745d094c583cec1a0e37d69835b668]  自动任务 AUTORECHARGE 开始执行 20150826
2015-08-25 18:06:00,053 DEBUG [scheduler_Worker-2] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 64] [dd745d094c583cec1a0e37d69835b668]  任务状态记录  : Jobcontral[jobname=AUTORECHARGE,jobstatus=X,starttime=20150825150000,endtime=20150825150000,workdate=20150826]
2015-08-25 18:06:00,054 DEBUG [scheduler_Worker-2] AppException [AppException.java : 90] [dd745d094c583cec1a0e37d69835b668]  errcode :SYSTEM_ERROR errmsg :SYSTEM_ERROR
2015-08-25 18:06:00,055 ERROR [scheduler_Worker-2] org.quartz.core.JobRunShell [JobRunShell.java : 211] Job DEFAULT.testJobDetail threw an unhandled Exception: 
org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'run' on target class [class com.ufufund.ufb.biz.manager.op.impl.TestJob] failed; nested exception is com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:320) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:113) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202) ~[quartz-2.2.1.jar:na]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573) [quartz-2.2.1.jar:na]
Caused by: com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at com.ufufund.ufb.biz.manager.op.impl.AutotradeManagerOPImpl.startAutotrade(AutotradeManagerOPImpl.java:68) ~[classes/:na]
	at com.ufufund.ufb.biz.manager.op.impl.TestJob.run(TestJob.java:26) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_40]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_40]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_40]
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:273) ~[spring-core-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:311) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	... 3 common frames omitted
2015-08-25 18:06:00,055 ERROR [scheduler_Worker-2] org.quartz.core.ErrorLogger [QuartzScheduler.java : 2425] Job (DEFAULT.testJobDetail threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213) ~[quartz-2.2.1.jar:na]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573) [quartz-2.2.1.jar:na]
Caused by: org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'run' on target class [class com.ufufund.ufb.biz.manager.op.impl.TestJob] failed; nested exception is com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:320) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:113) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202) ~[quartz-2.2.1.jar:na]
	... 1 common frames omitted
Caused by: com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at com.ufufund.ufb.biz.manager.op.impl.AutotradeManagerOPImpl.startAutotrade(AutotradeManagerOPImpl.java:68) ~[classes/:na]
	at com.ufufund.ufb.biz.manager.op.impl.TestJob.run(TestJob.java:26) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_40]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_40]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_40]
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:273) ~[spring-core-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:311) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	... 3 common frames omitted
2015-08-25 18:06:26,557 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:06:49,812 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 1 triggers
2015-08-25 18:07:00,004 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:07:00,004 DEBUG [scheduler_Worker-3] org.quartz.core.JobRunShell [JobRunShell.java : 201] Calling execute on job DEFAULT.testJobDetail
2015-08-25 18:07:00,005 INFO [scheduler_Worker-3] c.u.ufb.biz.manager.op.impl.TestJob [TestJob.java : 24] 自动充值引擎启动...
2015-08-25 18:07:00,034 DEBUG [scheduler_Worker-3] c.u.u.b.m.o.i.AutotradeManagerOPImpl [ImplCommon.java : 31] [a4e019d9ed2b2094abbb74381e701ad0] startAutotrade : 51
2015-08-25 18:07:00,034 DEBUG [scheduler_Worker-3] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 56] [a4e019d9ed2b2094abbb74381e701ad0]  自动任务 AUTORECHARGE 开始执行 20150826
2015-08-25 18:07:00,051 DEBUG [scheduler_Worker-3] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 64] [a4e019d9ed2b2094abbb74381e701ad0]  任务状态记录  : Jobcontral[jobname=AUTORECHARGE,jobstatus=X,starttime=20150825150000,endtime=20150825150000,workdate=20150826]
2015-08-25 18:07:00,052 DEBUG [scheduler_Worker-3] AppException [AppException.java : 90] [a4e019d9ed2b2094abbb74381e701ad0]  errcode :SYSTEM_ERROR errmsg :SYSTEM_ERROR
2015-08-25 18:07:00,053 ERROR [scheduler_Worker-3] org.quartz.core.JobRunShell [JobRunShell.java : 211] Job DEFAULT.testJobDetail threw an unhandled Exception: 
org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'run' on target class [class com.ufufund.ufb.biz.manager.op.impl.TestJob] failed; nested exception is com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:320) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:113) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202) ~[quartz-2.2.1.jar:na]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573) [quartz-2.2.1.jar:na]
Caused by: com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at com.ufufund.ufb.biz.manager.op.impl.AutotradeManagerOPImpl.startAutotrade(AutotradeManagerOPImpl.java:68) ~[classes/:na]
	at com.ufufund.ufb.biz.manager.op.impl.TestJob.run(TestJob.java:26) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_40]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_40]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_40]
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:273) ~[spring-core-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:311) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	... 3 common frames omitted
2015-08-25 18:07:00,054 ERROR [scheduler_Worker-3] org.quartz.core.ErrorLogger [QuartzScheduler.java : 2425] Job (DEFAULT.testJobDetail threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213) ~[quartz-2.2.1.jar:na]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573) [quartz-2.2.1.jar:na]
Caused by: org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'run' on target class [class com.ufufund.ufb.biz.manager.op.impl.TestJob] failed; nested exception is com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:320) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:113) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202) ~[quartz-2.2.1.jar:na]
	... 1 common frames omitted
Caused by: com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at com.ufufund.ufb.biz.manager.op.impl.AutotradeManagerOPImpl.startAutotrade(AutotradeManagerOPImpl.java:68) ~[classes/:na]
	at com.ufufund.ufb.biz.manager.op.impl.TestJob.run(TestJob.java:26) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_40]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_40]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_40]
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:273) ~[spring-core-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:311) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	... 3 common frames omitted
2015-08-25 18:07:27,087 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:07:50,127 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 1 triggers
2015-08-25 18:08:00,005 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:08:00,005 DEBUG [scheduler_Worker-4] org.quartz.core.JobRunShell [JobRunShell.java : 201] Calling execute on job DEFAULT.testJobDetail
2015-08-25 18:08:00,005 INFO [scheduler_Worker-4] c.u.ufb.biz.manager.op.impl.TestJob [TestJob.java : 24] 自动充值引擎启动...
2015-08-25 18:08:00,037 DEBUG [scheduler_Worker-4] c.u.u.b.m.o.i.AutotradeManagerOPImpl [ImplCommon.java : 31] [d3af183a1f808745beb7980e596bf833] startAutotrade : 51
2015-08-25 18:08:00,037 DEBUG [scheduler_Worker-4] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 56] [d3af183a1f808745beb7980e596bf833]  自动任务 AUTORECHARGE 开始执行 20150826
2015-08-25 18:08:00,051 DEBUG [scheduler_Worker-4] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 64] [d3af183a1f808745beb7980e596bf833]  任务状态记录  : Jobcontral[jobname=AUTORECHARGE,jobstatus=X,starttime=20150825150000,endtime=20150825150000,workdate=20150826]
2015-08-25 18:08:00,052 DEBUG [scheduler_Worker-4] AppException [AppException.java : 90] [d3af183a1f808745beb7980e596bf833]  errcode :SYSTEM_ERROR errmsg :SYSTEM_ERROR
2015-08-25 18:08:00,052 ERROR [scheduler_Worker-4] org.quartz.core.JobRunShell [JobRunShell.java : 211] Job DEFAULT.testJobDetail threw an unhandled Exception: 
org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'run' on target class [class com.ufufund.ufb.biz.manager.op.impl.TestJob] failed; nested exception is com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:320) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:113) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202) ~[quartz-2.2.1.jar:na]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573) [quartz-2.2.1.jar:na]
Caused by: com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at com.ufufund.ufb.biz.manager.op.impl.AutotradeManagerOPImpl.startAutotrade(AutotradeManagerOPImpl.java:68) ~[classes/:na]
	at com.ufufund.ufb.biz.manager.op.impl.TestJob.run(TestJob.java:26) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_40]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_40]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_40]
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:273) ~[spring-core-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:311) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	... 3 common frames omitted
2015-08-25 18:08:00,053 ERROR [scheduler_Worker-4] org.quartz.core.ErrorLogger [QuartzScheduler.java : 2425] Job (DEFAULT.testJobDetail threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213) ~[quartz-2.2.1.jar:na]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573) [quartz-2.2.1.jar:na]
Caused by: org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'run' on target class [class com.ufufund.ufb.biz.manager.op.impl.TestJob] failed; nested exception is com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:320) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:113) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202) ~[quartz-2.2.1.jar:na]
	... 1 common frames omitted
Caused by: com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at com.ufufund.ufb.biz.manager.op.impl.AutotradeManagerOPImpl.startAutotrade(AutotradeManagerOPImpl.java:68) ~[classes/:na]
	at com.ufufund.ufb.biz.manager.op.impl.TestJob.run(TestJob.java:26) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_40]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_40]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_40]
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:273) ~[spring-core-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:311) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	... 3 common frames omitted
2015-08-25 18:08:29,365 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:08:58,189 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 1 triggers
2015-08-25 18:09:00,005 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:09:00,005 DEBUG [scheduler_Worker-5] org.quartz.core.JobRunShell [JobRunShell.java : 201] Calling execute on job DEFAULT.testJobDetail
2015-08-25 18:09:00,005 INFO [scheduler_Worker-5] c.u.ufb.biz.manager.op.impl.TestJob [TestJob.java : 24] 自动充值引擎启动...
2015-08-25 18:09:00,041 DEBUG [scheduler_Worker-5] c.u.u.b.m.o.i.AutotradeManagerOPImpl [ImplCommon.java : 31] [2bbddbed25f2629574fa6afee51a05e7] startAutotrade : 51
2015-08-25 18:09:00,042 DEBUG [scheduler_Worker-5] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 56] [2bbddbed25f2629574fa6afee51a05e7]  自动任务 AUTORECHARGE 开始执行 20150826
2015-08-25 18:09:00,058 DEBUG [scheduler_Worker-5] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 64] [2bbddbed25f2629574fa6afee51a05e7]  任务状态记录  : Jobcontral[jobname=AUTORECHARGE,jobstatus=X,starttime=20150825150000,endtime=20150825150000,workdate=20150826]
